This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.1)  7 DEC 2020 18:11
entering extended mode
**./1_3.tex
(1_3.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen172
\pgf@sys@shading@range@num=\count110
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box34
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box35
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen173
\pgf@nodesepend=\dimen174
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgffo
r.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfke
ys.sty"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.st
y"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
for.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex")
\pgffor@iter=\dimen175
\pgffor@skip=\dimen176
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count111
\pgfplotmarksize=\dimen177
)
\tikz@lastx=\dimen178
\tikz@lasty=\dimen179
\tikz@lastxsaved=\dimen180
\tikz@lastysaved=\dimen181
\tikzleveldistance=\dimen182
\tikzsiblingdistance=\dimen183
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count112
\tikznumberofchildren=\count113
\tikznumberofcurrentchild=\count114
\tikz@fig@count=\count115

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count116
\pgfmatrixcurrentcolumn=\count117
\pgf@matrix@numberofcolumns=\count118
)
\tikz@expandcount=\count119

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks33
\t@pgfplots@tokb=\toks34
\t@pgfplots@tokc=\toks35
\pgfplots@tmpa=\dimen184
\c@pgfplots@coordindex=\count120
\c@pgfplots@scanlineindex=\count121

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
plotslibrary.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count122
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_leq.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count123
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count124
\t@pgfplotstable@a=\toks36
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.data.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.verb.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count125

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolormap.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolor.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.markers.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
ticks.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.paths.code.tex")
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen185
\pgfdecoratedremainingdistance=\dimen186
\pgfdecoratedinputsegmentcompleteddistance=\dimen187
\pgfdecoratedinputsegmentremainingdistance=\dimen188
\pgf@decorate@distancetomove=\dimen189
\pgf@decorate@repeatstate=\count126
\pgfdecorationsegmentamplitude=\dimen190
\pgfdecorationsegmentlength=\dimen191
)
\tikz@lib@dec@box=\box40
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count127
\pgfplots@xmin@reg=\dimen192
\pgfplots@xmax@reg=\dimen193
\pgfplots@ymin@reg=\dimen194
\pgfplots@ymax@reg=\dimen195
\pgfplots@zmin@reg=\dimen196
\pgfplots@zmax@reg=\dimen197
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip46

For additional information on amsmath, use the `?' option.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen198
))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen199
) ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count128
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count129
\leftroot@=\count130
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count131
\DOTSCASE@=\count132
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box41
\strutbox@=\box42
\big@size=\dimen256
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count133
\c@MaxMatrixCols=\count134
\dotsspace@=\muskip10
\c@parentequation=\count135
\dspbrk@lvl=\count136
\tag@help=\toks38
\row@=\count137
\column@=\count138
\maxfields@=\count139
\andhelp@=\toks39
\eqnshift@=\dimen257
\alignsep@=\dimen258
\tagshift@=\dimen259
\tagwidth@=\dimen260
\totwidth@=\dimen261
\lineht@=\dimen262
\@envbody=\toks40
\multlinegap=\skip47
\multlinetaggap=\skip48
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks42
\thm@bodyfont=\toks43
\thm@headfont=\toks44
\thm@notefont=\toks45
\thm@headpunct=\toks46
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks47
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathtools
.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count140
\calc@Bcount=\count141
\calc@Adimen=\dimen263
\calc@Bdimen=\dimen264
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count142
\calc@Cskip=\skip54
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count143
\l_MT_multwidth_dim=\dimen265
\origjot=\skip55
\l_MT_shortvdotswithinadjustabove_dim=\dimen266
\l_MT_shortvdotswithinadjustbelow_dim=\dimen267
\l_MT_above_intertext_sep=\dimen268
\l_MT_below_intertext_sep=\dimen269
\l_MT_above_shortintertext_sep=\dimen270
\l_MT_below_shortintertext_sep=\dimen271
) (1_3.aux)
\openout1 = `1_3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Try loading font information for T2A+cmss on input line 33.


("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmss.fd
"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count144
\scratchdimen=\dimen272
\scratchbox=\box43
\nofMPsegments=\count145
\nofMParguments=\count146
\everyMPshowfont=\toks48
\MPscratchCnt=\count147
\MPscratchDim=\dimen273
\MPnumerator=\count148
\makeMPintoPDFobject=\count149
\everyMPtoPDFconversion=\toks49
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluatex
.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftexcm
ds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.jpeg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

LaTeX Font Info:    Try loading font information for U+msa on input line 34.
("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 34.

("C:\Users\MSI1\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/MSI1/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
<11.png, id=21, 413.1435pt x 143.3355pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 100.
(pdftex.def)             Requested size: 483.69687pt x 167.81993pt.
 [2]

LaTeX Warning: Command \cyri invalid in math mode on input line 106.


LaTeX Warning: Command \cyro invalid in math mode on input line 106.


LaTeX Warning: Command \cyrn invalid in math mode on input line 106.

Missing character: There is no è in font cmr8!
Missing character: There is no î in font cmr8!
Missing character: There is no í in font cmr8!

LaTeX Font Warning: Command \small invalid in math mode on input line 120.


LaTeX Font Warning: Command \small invalid in math mode on input line 120.


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []

[3 <./11.png (PNG copy)>]
<Figure_1.png, id=32, 462.528pt x 346.896pt>
File: Figure_1.png Graphic file (type png)
<use Figure_1.png>
Package pdftex.def Info: Figure_1.png  used on input line 136.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
<Figure_2.png, id=34, 462.528pt x 346.896pt>
File: Figure_2.png Graphic file (type png)
<use Figure_2.png>
Package pdftex.def Info: Figure_2.png  used on input line 141.
(pdftex.def)             Requested size: 362.77264pt x 272.09163pt.
 [4 <./Figure_1.png> <./Figure_2.png>]
<w.png, id=40, 462.528pt x 346.896pt>
File: w.png Graphic file (type png)
<use w.png>
Package pdftex.def Info: w.png  used on input line 150.
(pdftex.def)             Requested size: 483.69687pt x 362.79062pt.
<dyn27.jpg, id=41, 1454.43375pt x 1117.17375pt>
File: dyn27.jpg Graphic file (type jpg)
<use dyn27.jpg>
Package pdftex.def Info: dyn27.jpg  used on input line 157.
(pdftex.def)             Requested size: 207.9861pt x 159.7444pt.
<dyn3.jpg, id=42, 812.03375pt x 651.43375pt>
File: dyn3.jpg Graphic file (type jpg)
<use dyn3.jpg>
Package pdftex.def Info: dyn3.jpg  used on input line 161.
(pdftex.def)             Requested size: 207.9861pt x 166.844pt.
 [5 <./w.png> <./dyn27.jpg> <./dyn3.jpg>]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 209.


LaTeX Warning: Float too large for page by 42.61584pt on input line 265.

[6] [7] (1_3.aux) ) 
Here is how much of TeX's memory you used:
 25754 strings out of 492970
 636632 string characters out of 3127038
 831158 words of memory out of 3000000
 29144 multiletter control sequences out of 15000+200000
 21753 words of font info for 61 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,15n,96p,1184b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\MSI1\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\
lh-t2a\dpi600\lass1095.pk> <C:\Users\MSI1\AppData\Local\MiKTeX\2.9\fonts\pk\ljf
our\lh\lh-t2a\dpi600\lass0800.pk> <C:\Users\MSI1\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\lasx1440.pk> <C:\Users\MSI1\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lasx1200.pk> <C:\Users\MSI1\AppData\Local\Mi
KTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lass1200.pk> <C:\Users\MSI1\AppData\L
ocal\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lasx1728.pk> <C:\Users\MSI1\Ap
pData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lass1440.pk> <C:\Users\
MSI1\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lass2074.pk><C:/
Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cme
x10.pfb><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmmi8.pfb><C:/Users/MSI1/AppData/Local/Programs/MiKTeX 2.9
